100,	C1
101,	8E
102,	C0
103,	E0
104,	10
105,	05
106,	C1
107,	8D
108,	C0
109,	F0
10A,	C1
10B,	81
10C,	C0
10D,	F0
10E,	C1
10F,	82
110,	C3
111,	81
112,	C1
113,	83
114,	C0
115,	F0
116,	CB
117,	00
118,	09
119,	05
11A,	C0
11B,	01
11C,	C1
11D,	94
11E,	CF
11F,	CB
120,	83
121,	08
122,	04
123,	8F
124,	C1
125,	94
126,	CF
127,	C0
128,	82
129,	C1
12A,	81
12B,	C0
12C,	83
12D,	C1
12E,	82
12F,	C3
130,	81
131,	C1
132,	83
133,	40
134,	14
135,	01


510,	01
511,	00
512,	02
513,	00
514,	03
515,	00
516,	05
517,	00
518,	07
519,	00
51A,	0D
51B,	00
