100, C0
101, C0
102, 00
103, 10 //LD 1000h
104, 86 //ASL
105, C1
106, 80 //ST R0
107, C0
108, C0
109, 10
10A, 10 //LD 1010h
10B, C1
10C, 8D //ST RD
10D, C0
10E, E0
10F, FF
110, BF //LD #BFFFH
111, C1
112, 82 //ST R2
113, 8F //CLR
114, C1
115, 83 //ST R3
116, C1
117, 8E //ST RE
118, 41
119, 00
11A, 09 //JSR 900


11B, C0
11C, 8E //LD RE
11D, CB
11E, 80 //CMP R0
11F, 08
120, 03 //BEQ (PC)03 
121, 40
122, 18
123, 01 //JMP 0118
124, C0
125, 82 //LD R2
126, CF //HALT


900, C0
901, 83 //LD R3
902, C3
903, F0 //ADD (BX)+
904, C1
905, 83 //ST R3
906, CA
907, 82 //MAX R2
908, C1
909, 82 //ST R2
90A, C0
90B, 83 //LD R3
90C, CB
90D, E0
90E, 00
90F, 00 //CMP #0000
910, 00
911, 03 //BGRT (PC)03
912, 8F //CLR
913, C1
914, 83 //ST R3
915, 80 //RTS


1000, 0B
1001, 00

1010, 00
1011, 20

2000, 10
2001, 00
2002, 0A
2003, 00
2004, E0
2005, FF
2006, 06
2007, 00
2008, 04
2009, 00
200A, 08
200B, 00
200C, F9
200D, FF
200E, 04
200F, 70
2010, 00
2011, 0F
2012, F1
2013, FF
2014, FF
2015, 00
